,src_id,dst_id
0,79105,1
0,79105,55
0,79122,1
0,79122,42
0,79125,3
0,79125,11
0,79235,23
0,79279,25
0,79320,1
0,79320,18
0,79320,19
0,79499,13
0,79656,25
0,79679,1
0,79679,85
0,79742,44
0,79742,52
0,79928,9
0,80060,1
0,80060,43
0,80060,37
0,80060,62
0,80113,1
0,80113,43
0,80113,37
0,80148,88
0,80244,1
0,80244,18
0,80244,35
0,80364,1
0,80364,36
0,80365,22
0,80431,32
0,80431,1
0,80431,33
0,80431,67
0,80431,46
0,80431,47
0,80431,62
0,80504,88
0,80750,1
0,80750,19
0,80757,17
0,80757,15
0,80762,1
0,80762,35
0,81023,1
0,81023,67
0,81023,47
0,81023,48
0,81023,59
0,81023,62
0,81040,73
0,81040,17
0,81040,44
0,81040,47
0,81152,33
0,81152,62
0,81152,63
0,81485,8
0,81485,1
0,81485,3
0,81485,4
0,81685,1
0,81685,28
0,81685,31
0,81829,1
0,81829,67
0,81829,44
0,81829,49
0,81829,61
0,81857,18
0,82079,1
0,82079,42
0,82176,1
0,82176,7
0,82271,88
0,82271,62
0,82779,1
0,82779,75
0,82779,77
0,82787,1
0,82787,67
0,82787,47
0,82787,16
0,82787,62
0,82806,1
0,82806,42
0,82856,65
0,82856,73
0,82898,18
0,82898,67
0,82898,61
0,82898,62
0,82903,1
0,82903,33
0,82903,7
0,82903,27
0,82903,31
0,82912,1
0,82912,2
0,82912,3
0,82912,8
0,82912,9
0,82912,15
0,82937,13
0,82937,6
0,83077,1
0,83077,34
0,83077,31
0,83204,22
0,83263,1
0,83263,43
0,83263,37
0,83263,62
0,83622,1
0,83622,58
0,83622,44
0,83622,47
0,83631,1
0,83631,35
0,84122,40
0,84122,1
0,84122,37
0,84122,39
0,84261,1
0,84261,3
0,84261,6
0,84332,1
0,84332,67
0,84332,44
0,84332,79
0,84332,48
0,84332,81
0,84332,50
0,84332,51
0,84332,54
0,84332,56
0,84361,32
0,84361,33
0,84361,1
0,84361,85
0,84361,27
0,84361,31
0,84453,1
0,84453,72
0,84453,8
0,84453,75
0,84453,17
0,84453,62
0,84453,63
0,84522,72
0,84522,59
0,84568,1
0,84568,28
0,84568,62
0,84583,1
0,84583,3
0,84583,15
0,84583,41
0,84741,17
0,84741,27
0,84741,31
0,84741,33
0,84755,67
0,84755,48
0,84755,50
0,84755,51
0,84765,1
0,84765,72
0,84765,84
0,84765,85
0,84765,60
0,84765,63
0,84843,8
0,84843,3
0,84843,5
0,85180,1
0,85180,46
0,85248,1
0,85248,67
0,85248,47
0,85248,48
0,85248,51
0,85248,59
0,85248,62
0,85286,48
0,85286,67
0,85286,61
0,85420,32
0,85420,1
0,85467,8
0,85467,1
0,85467,3
0,85467,4
0,85569,23
0,85667,70
0,85756,38
0,85773,1
0,85773,35
0,85863,1
0,85863,43
0,85863,37
0,85914,24
0,86002,38
0,86311,1
0,86311,3
0,86311,6
0,86311,7
0,86574,1
0,86574,3
0,86673,64
0,86673,1
0,86673,74
0,86673,73
0,86846,27
0,86846,1
0,86846,35
0,87047,1
0,87047,39
0,87047,63
0,87047,31
0,87129,1
0,87129,2
0,87129,41
0,87235,1
0,87235,3
0,87235,31
0,87235,15
0,87335,1
0,87335,11
0,87335,15
0,87561,1
0,87561,19
0,87561,21
0,87567,1
0,87567,42
0,87567,41
0,87833,86
0,87966,11
0,88131,67
0,88131,44
0,88131,47
0,88131,48
0,88131,49
0,88131,50
0,88131,51
0,88309,10
0,88341,22
0,88356,19
0,88360,50
0,88360,51
0,88360,54
0,88436,1
0,88436,85
0,88523,8
0,88523,10
0,88523,11
0,88553,3
0,88553,13
0,88553,6
0,88576,1
0,88576,34
0,88939,1
0,88939,9
0,88939,11
0,88939,27
0,88939,31
0,89042,1
0,89042,18
0,89042,15
0,89061,1
0,89061,43
0,89061,37
0,89136,64
0,89136,67
0,89136,84
0,89136,85
0,89136,86
0,89136,62
0,89136,63
0,89169,1
0,89169,36
0,89362,17
0,89387,1
0,89387,37
0,89387,39
0,89647,11
0,89647,8
0,89647,3
0,89739,1
0,89739,73
0,89739,77
0,89739,84
0,89739,27
0,89739,62
0,89761,50
0,89761,44
0,89761,61
0,89788,1
0,89788,15
0,89852,70
0,89971,18
0,90094,18
0,90094,34
0,90153,21
0,90199,81
0,90199,44
0,90199,70
0,90246,7
0,90299,6
0,90375,1
0,90375,43
0,90722,5
0,90982,1
0,90982,52
0,91047,1
0,91047,35
0,91497,1
0,91497,67
0,91497,72
0,91497,49
0,91497,84
0,91497,59
0,91497,62
0,91586,40
0,91586,1
0,91591,1
0,91591,67
0,91591,75
0,91591,44
0,91591,47
0,91591,81
0,91591,51
0,91591,59
0,91591,62
0,91706,72
0,91706,44
0,91706,78
0,91706,79
0,91706,47
0,91706,81
0,91706,51
0,91706,84
0,91706,86
0,91710,13
0,91745,51
0,91745,50
0,91745,67
0,91870,67
0,91870,47
0,91870,51
0,91870,54
0,91870,58
0,91870,62
0,92012,24
0,92144,1
0,92144,67
0,92144,47
0,92144,48
0,92144,49
0,92144,51
0,92144,54
0,92144,60
0,92182,1
0,92182,72
0,92182,9
0,92182,88
0,92182,90
0,92182,62
0,92182,63
0,92215,81
0,92215,44
0,92215,70
0,92268,42
0,92268,61
0,92507,32
0,92507,1
0,92507,44
0,92507,9
0,92751,56
0,92751,59
0,92751,44
0,92751,47
0,92930,23
0,93030,1
0,93030,46
0,93030,47
0,93030,49
0,93030,61
0,93030,62
0,93245,10
0,93245,3
0,93352,1
0,93352,38
0,93444,1
0,93444,58
0,93444,84
0,93444,62
0,93528,1
0,93528,67
0,93528,44
0,93528,47
0,93528,84
0,93528,85
0,93528,86
0,93528,62
0,93808,41
0,93808,2
0,93808,1
0,94056,24
0,94248,1
0,94248,85
0,94276,88
0,94276,1
0,94417,1
0,94417,15
0,94427,81
0,94427,17
0,94705,1
0,94705,27
0,94705,35
0,94842,1
0,94842,10
0,94842,3
0,94842,15
0,94943,22
0,94962,1
0,94962,20
0,94962,31
0,95035,1
0,95035,27
0,95035,36
0,95035,35
0,95160,85
0,95246,1
0,95246,36
0,95798,49
0,95798,67
0,95798,51
0,95798,61
0,95877,86
0,95877,47
0,95934,6
0,95953,40
0,95953,1
0,95953,39
0,95990,13
0,96092,51
0,96092,28
0,96092,84
0,96518,1
0,96518,43
0,96584,1
0,96584,75
0,96584,63
0,96640,5
0,96916,1
0,96916,27
0,96916,35
0,97051,23
0,97113,72
0,97113,78
0,97113,79
0,97113,80
0,97113,81
0,97321,22
0,97369,1
0,97369,36
0,97428,1
0,97428,67
0,97428,72
0,97428,62
0,97428,63
0,97676,86
0,97770,1
0,97770,3
0,97770,36
0,98015,8
0,98015,1
0,98015,19
0,98079,1
0,98079,2
0,98079,15
0,98085,72
0,98085,73
0,98085,74
0,98085,44
0,98085,76
0,98085,47
0,98085,84
0,98085,85
0,98109,50
0,98109,51
0,98109,86
0,98352,16
0,98378,40
0,98378,1
0,98378,15
0,98378,39
0,98483,1
0,98483,3
0,98483,85
0,98483,6
0,98611,8
0,98611,5
0,98724,61
0,98807,1
0,98807,15
0,98930,72
0,98930,17
0,98930,51
0,98944,1
0,98944,43
0,98944,37
0,98944,62
0,99115,1
0,99115,38
0,99115,87
0,99130,1
0,99130,46
0,99130,48
0,99130,49
0,99130,50
0,99130,51
0,99130,59
0,99144,48
0,99144,67
0,99144,56
0,99144,51
0,99145,8
0,99145,1
0,99145,5
0,99205,1
0,99205,2
0,99205,10
0,99205,31
0,99273,65
0,99273,84
0,99273,1
0,99333,1
0,99333,35
0,99519,73
0,99519,75
0,99519,77
0,99901,1
0,99901,67
0,99901,60
0,99901,62
0,100329,1
0,100329,34
0,100329,44
0,100329,31
0,100365,8
0,100365,3
0,100365,7
0,100374,3
0,100374,13
0,100519,32
0,100519,1
0,100580,16
0,100601,1
0,100601,19
0,100601,62
0,100673,48
0,100673,59
0,100673,67
0,100715,3
0,100715,1
0,100715,27
0,100715,77
0,100814,1
0,100814,27
0,100814,13
0,100814,31
0,101159,1
0,101159,39
0,101511,17
0,101511,63
0,101853,17
0,101853,2
0,101871,25
0,101878,5
0,101975,8
0,101975,85
0,102422,1
0,102422,4
0,102447,1
0,102447,4
0,102502,1
0,102502,3
0,102502,4
0,102502,31
0,102735,70
0,102798,44
0,102798,79
0,102798,47
0,102896,1
0,102896,34
0,102896,3
0,102896,8
0,102896,9
0,102896,27
0,102911,1
0,102911,61
0,103639,1
0,103639,20
0,103676,81
0,103676,70
0,103676,86
0,103814,1
0,103814,22
0,104210,16
0,104289,13
0,104515,1
0,104515,43
0,104515,37
0,104546,24
0,104663,81
0,104663,70
0,104694,23
0,104703,56
0,104710,25
0,104757,72
0,104757,84
0,104757,63
0,104760,67
0,104760,48
0,104760,49
0,104760,55
0,104760,56
0,104760,57
0,104873,13
0,104894,70
0,105105,67
0,105105,48
0,105105,51
0,105105,56
0,105105,57
0,105340,81
0,105340,70
0,105355,1
0,105355,21
0,105426,56
0,105426,57
0,105426,51
0,105426,1
0,105546,3
0,105546,85
0,106003,11
0,106003,1
0,106003,3
0,106003,6
0,106014,1
0,106014,3
0,106014,22
0,106139,6
0,106326,64
0,106326,67
0,106326,75
0,106326,62
0,106326,63
0,106357,59
0,106372,7
0,106421,88
0,106480,65
0,106480,17
0,106480,84
0,106480,87
0,106480,62
0,106654,85
0,106848,1
0,106848,22
0,106972,16
0,107003,1
0,107003,41
0,107178,17
0,107178,3
0,107178,62
0,107185,1
0,107185,27
0,107185,35
0,107317,1
0,107317,18
0,107317,2
0,107317,28
0,107430,1
0,107430,75
0,107430,84
0,107430,63
0,107645,42
0,107645,3
0,107942,1
0,107942,22
0,108117,1
0,108117,74
0,108117,76
0,108335,17
0,108344,1
0,108344,67
0,108344,44
0,108344,47
0,108344,48
0,108344,49
0,108344,50
0,108344,59
0,108531,7
0,108586,1
0,108586,41
0,108594,1
0,108594,42
0,108955,22
0,109146,17
0,109146,2
0,109209,40
0,109209,1
0,109209,37
0,109209,62
0,109404,1
0,109404,75
0,109404,47
0,109404,84
0,109404,63
0,109532,3
0,109532,10
0,109532,11
0,109889,67
0,109889,60
0,109918,88
0,109991,8
0,109991,1
0,109991,5
0,110007,51
0,110007,61
0,110067,44
0,110067,78
0,110067,79
0,110083,1
0,110083,36
0,110133,64
0,110133,1
0,110133,70
0,110302,24
0,110373,10
0,110450,5
0,110540,73
0,110540,1
0,110540,75
0,110729,22
0,110812,1
0,110812,5
0,110875,8
0,110875,1
0,110875,6
0,110975,81
0,110975,51
0,110975,70
0,111063,23
0,111090,1
0,111090,47
0,111090,48
0,111090,49
0,111090,50
0,111090,51
0,111090,53
0,111090,55
0,111127,3
0,111127,79
0,111177,9
0,111177,3
0,111177,1
0,111270,85
0,111298,1
0,111298,41
0,111298,15
0,111700,73
0,111700,65
0,111700,1
0,112042,81
0,112042,70
0,112042,86
0,112201,1
0,112201,33
0,112389,1
0,112389,43
0,112389,44
0,112469,67
0,112469,52
0,112469,62
0,112469,15
0,112717,33
0,112717,63
0,112725,25
0,112889,73
0,112889,17
0,112889,84
0,113088,1
0,113088,77
0,113142,9
0,113326,3
0,113326,1
0,113326,19
0,113326,57
0,113445,24
0,113494,88
0,113494,65
0,113680,51
0,113680,52
0,113680,53
0,113680,54
0,113680,59
0,113811,1
0,113811,67
0,113811,44
0,113811,47
0,113811,48
0,113811,49
0,113811,59
0,113811,62
0,113958,85
0,114140,1
0,114140,33
0,114140,77
0,114140,27
0,114140,62
0,114861,3
0,114861,4
0,114861,5
0,114962,67
0,114962,52
0,114975,33
0,114975,1
0,114975,6
0,114975,27
0,114975,31
0,114998,8
0,114998,1
0,114998,21
0,115209,7
0,115336,33
0,115336,1
0,115336,27
0,115336,62
0,115336,31
0,115961,64
0,115961,1
0,115961,77
0,115961,47
0,115961,84
0,115961,63
0,115976,65
0,115976,17
0,115976,73
0,115989,1
0,115989,42
0,116037,64
0,116037,1
0,116037,10
0,116037,3
0,116159,1
0,116159,38
0,116297,49
0,116297,57
0,116297,47
0,116299,1
0,116299,67
0,116299,44
0,116299,46
0,116299,47
0,116299,59
0,116299,62
0,116453,67
0,116453,50
0,116453,51
0,116453,53
0,116453,57
0,116530,62
0,116530,9
0,116530,1
0,116530,31
0,116570,65
0,116570,62
0,116570,63
0,116680,24
0,116916,65
0,116916,17
0,116916,49
0,117288,1
0,117288,77
0,117465,16
0,117465,17
0,117516,1
0,117516,67
0,117516,47
0,117516,50
0,117516,61
0,117583,88
0,117583,1
0,117583,28
0,117583,62
0,117616,1
0,117616,18
0,117736,1
0,117736,36
0,117810,1
0,117810,44
0,117810,46
0,117810,47
0,117835,1
0,117835,43
0,117999,17
0,117999,82
0,117999,44
0,117999,1
0,118005,81
0,118005,44
0,118005,70
0,118300,19
0,118458,57
0,118458,58
0,118458,54
0,118458,1
0,118496,1
0,118496,51
0,118606,17
0,118606,15
0,118685,21
0,119012,1
0,119012,35
0,119129,21
0,119179,1
0,119179,34
0,119324,73
0,119324,77
0,119324,47
0,119324,16
0,119324,17
0,119324,50
0,119456,73
0,119456,1
0,119456,76
0,119456,77
0,119536,40
0,119536,1
0,119536,37
0,119536,39
0,119543,52
0,119543,53
0,119543,55
0,119607,1
0,119607,2
0,119607,4
0,119607,10
0,119607,77
0,119607,31
0,119732,32
0,119732,1
0,119732,22
0,119768,48
0,119768,61
0,119919,73
0,119919,74
0,119919,75
0,119919,77
0,119919,47
0,119919,17
0,120002,1
0,120002,3
0,120002,41
0,120086,1
0,120086,43
0,120511,1
0,120511,77
0,120511,15
0,120511,16
0,120511,28
0,120663,85
0,120663,15
0,120675,85
0,120868,54
0,120868,47
0,120944,67
0,120944,77
0,120944,47
0,120944,51
0,120944,54
0,120944,57
0,121122,1
0,121122,19
0,121333,3
0,121333,1
0,121333,19
0,121333,8
0,121508,1
0,121508,77
0,121508,15
0,121508,28
0,121508,31
0,121588,1
0,121597,3
0,121597,67
0,121597,15
0,121597,28
0,121597,62
0,121677,72
0,121677,17
0,121677,84
0,121682,1
0,121682,41
0,121764,1
0,121764,42
0,121835,1
0,121835,43
0,122137,1
0,122137,28
0,122137,62
0,122257,1
0,122257,2
0,122257,3
0,122257,4
0,122257,8
0,122257,10
0,122257,27
0,122308,1
0,122308,41
0,122697,1
0,122697,6
0,122763,1
0,122763,42
0,122836,13
0,123018,16
0,123053,1
0,123053,67
0,123053,59
0,123053,77
0,123060,24
0,123222,8
0,123304,1
0,123304,39
0,123304,40
0,123304,15
0,123304,62
0,123412,56
0,123412,57
0,123412,51
0,123571,1
0,123571,90
0,123571,77
0,123676,16
0,123676,48
0,123724,1
0,123724,67
0,123724,51
0,123724,84
0,123724,87
0,123724,62
0,124368,8
0,124368,3
0,124368,7
0,124533,1
0,124533,38
0,124727,21
0,124750,73
0,124750,84
0,124750,85
0,124750,62
0,124750,63
0,124889,1
0,124889,3
0,124889,6
0,124889,8
0,124889,28
0,125066,24
0,125153,88
0,125153,84
0,125163,21
0,125220,1
0,125220,67
0,125220,77
0,125220,84
0,125220,62
0,125302,24
0,125336,56
0,125348,1
0,125348,36
0,125496,18
0,125496,34
0,125563,1
0,125563,41
0,125663,1
0,125663,2
0,125663,4
0,125663,6
0,125663,8
0,125663,10
0,125663,85
0,125663,27
0,125663,31
0,125869,64
0,125869,3
0,125869,44
0,125869,86
0,125869,62
0,125869,63
0,125897,21
0,125941,17
0,125941,51
0,126027,1
0,126027,44
0,126027,53
0,126027,52
0,126043,33
0,126198,16
0,126198,9
0,126198,1
0,126201,8
0,126201,1
0,126201,18
0,126228,1
0,126228,43
0,126228,62
0,126307,22
0,126317,40
0,126317,1
0,126317,39
0,126683,3
0,126683,13
0,127183,64
0,127183,1
0,127183,3
0,127183,11
0,127183,13
0,127183,31
0,127273,64
0,127273,78
0,127273,79
0,127273,49
0,127273,81
0,127273,82
0,127273,86
0,127354,1
0,127354,34
0,127354,3
0,127361,1
0,127361,43
0,127361,15
0,127361,62
0,127361,31
0,127485,1
0,127485,67
0,127485,44
0,127485,47
0,127485,50
0,127485,51
0,127485,59
0,127485,62
0,127567,59
0,127585,50
0,127608,42
0,127608,28
0,127621,1
0,127621,43
0,127621,37
0,127715,7
0,127751,33
0,127751,1
0,128046,23
0,128078,72
0,128078,76
0,128142,8
0,128142,28
0,128142,6
0,128203,1
0,128203,35
0,128239,64
0,128239,67
0,128239,72
0,128239,84
0,128239,62
0,128239,63
0,128463,1
0,128463,3
0,128463,6
0,128463,31
0,128567,1
0,128567,61
0,128567,47
0,128689,53
0,128689,55
0,128745,1
0,128745,34
0,128749,52
0,128766,1
0,128766,42
0,128766,38
0,128790,1
0,128790,41
0,128839,40
0,128839,1
0,128839,39
0,129145,24
0,129153,1
0,129153,67
0,129153,28
0,129153,14
0,129204,50
0,129204,67
0,129226,15
0,129226,7
0,129413,70
0,129507,21
0,129583,1
0,129583,75
0,129583,84
0,129583,62
0,129847,1
0,129847,18
0,129847,20
0,129903,1
0,129903,35
0,130036,40
0,130036,1
0,130036,39
0,130477,1
0,130477,2
0,130477,3
0,130477,15
0,130556,85
0,130657,7
0,130670,40
0,130670,1
0,130677,1
0,130677,38
0,130690,1
0,130704,48
0,130704,49
0,130704,67
0,130704,57
0,130790,8
0,130790,1
0,130790,34
0,130790,3
0,130917,1
0,130917,31
0,130917,15
0,131222,72
0,131222,17
0,131229,64
0,131229,1
0,131229,72
0,131229,73
0,131229,74
0,131229,76
0,131229,47
0,131229,50
0,131364,18
0,131470,61
0,131477,5
0,131522,85
0,131535,32
0,131535,1
0,131647,1
0,131647,35
0,132029,32
0,132029,17
0,132207,56
0,132207,67
0,132207,51
0,132420,82
0,132420,44
0,132466,1
0,132466,2
0,132466,67
0,132466,86
0,132499,1
0,132499,19
0,132635,1
0,132635,3
0,132635,37
0,132635,39
0,132635,40
0,132635,28
0,132678,16
0,132678,1
0,132678,44
0,132678,15
0,132713,23
0,132794,1
0,132794,41
0,132887,1
0,132887,15
0,132887,22
0,132887,27
0,132887,62
0,133022,40
0,133022,1
0,133091,1
0,133091,7
0,133178,10
0,133324,9
0,133335,1
0,133335,43
0,133335,44
0,133335,62
0,133434,32
0,133434,1
0,133509,1
0,133509,43
0,133658,1
0,133658,7
0,133722,22
0,133736,9
0,133736,15
0,133869,21
0,133910,1
0,133910,6
0,133910,10
0,133910,14
0,133910,31
0,134060,40
0,134060,1
0,134060,15
0,134060,39
0,134125,19
0,134187,81
0,134187,17
0,134187,70
0,134203,73
0,134203,65
0,134203,18
0,134413,1
0,134413,38
0,134780,25
0,134813,15
0,134813,7
0,134947,1
0,134947,19
0,134973,65
0,134973,73
0,134973,17
0,134973,84
0,134973,88
0,134977,1
0,134977,3
0,134977,5
0,135501,1
0,135501,2
0,135501,3
0,135501,4
0,135501,14
0,135652,44
0,135652,47
0,135652,80
0,135652,81
0,135652,82
0,135652,51
0,135652,85
0,135695,1
0,135695,3
0,135695,37
0,135761,2
0,135764,5
0,135963,72
0,135963,73
0,135963,74
0,135963,76
0,135963,47
0,135963,84
0,135963,62
0,135981,1
0,135981,85
0,135993,1
0,135993,7
0,136124,64
0,136124,81
0,136425,1
0,136425,35
0,136446,64
0,136446,67
0,136446,44
0,136446,82
0,136446,51
0,136446,86
0,136446,55
0,136446,62
0,136557,85
0,136557,79
0,136691,73
0,136691,51
0,136691,44
0,136691,77
0,136724,1
0,136724,51
0,136724,28
0,136806,8
0,136806,1
0,136806,3
0,136806,4
0,136863,51
0,136863,55
0,137006,32
0,137006,1
0,137006,39
0,137006,84
0,137006,62
0,137197,65
0,137197,1
0,137337,64
0,137337,1
0,137337,67
0,137337,15
0,137337,58
0,137337,28
0,137385,1
0,137385,79
0,137667,21
0,137818,1
0,137818,33
0,137818,3
0,137818,7
0,137818,27
0,137818,31
0,138041,5
0,138206,1
0,138206,55
0,138332,58
0,138332,67
0,138583,18
0,138583,34
0,138641,67
0,138641,11
0,138641,62
0,138730,1
0,138730,2
0,138730,3
0,138730,10
0,138730,31
0,138910,81
0,138910,70
0,138947,51
0,138947,79
0,139045,67
0,139045,53
0,139070,1
0,139070,3
0,139070,6
0,139168,1
0,139168,72
0,139168,73
0,139168,75
0,139168,84
0,139190,1
0,139190,2
0,139190,3
0,139190,4
0,139190,18
0,139190,52
0,139190,53
0,139190,27
0,139190,28
0,139190,31
0,139351,67
0,139351,50
0,139351,51
0,139351,52
0,139775,67
0,139775,72
0,139775,17
0,139775,84
0,139775,86
0,139775,62
0,139775,63
0,139962,5
0,139963,1
0,139963,18
0,139963,34
0,139974,34
0,140167,67
0,140167,44
0,140167,46
0,140167,86
0,140167,62
0,140294,8
0,140294,1
0,140294,18
0,140361,1
0,140361,19
0,140377,1
0,140377,19
0,140511,4
0,140530,64
0,140530,67
0,140530,86
0,140647,8
0,140647,1
0,140647,11
0,140674,8
0,140674,1
0,140674,20
0,140674,21
0,140731,64
0,140731,1
0,140731,67
0,140731,49
0,140731,61
0,140749,85
0,140931,8
0,140931,1
0,140931,38
0,141020,85
0,141078,64
0,141078,1
0,141078,67
0,141078,47
0,141078,59
0,141078,62
0,141419,56
0,141419,50
0,141419,51
0,141688,8
0,141688,3
0,141762,1
0,141762,19
0,141762,4
0,141762,15
0,141912,1
0,141912,59
0,141912,44
0,141912,51
0,142183,59
0,142329,1
0,142329,37
0,142415,1
0,142415,2
0,142415,4
0,142415,8
0,142415,31
0,142563,8
0,142563,1
0,142563,3
0,142563,6
0,142676,1
0,142676,3
0,142676,4
0,142676,6
0,142676,8
0,142676,10
0,142711,1
0,142711,67
0,142711,44
0,142711,47
0,142711,49
0,142711,50
0,142711,51
0,142711,55
0,142711,62
0,142881,1
0,142881,35
0,142881,36
0,143062,1
0,143062,42
0,143159,1
0,143159,38
0,143647,1
0,143647,4
0,143663,1
0,143663,43
0,144022,1
0,144022,6
0,144052,1
0,144052,18
0,144052,27
0,144052,28
0,144052,31
0,144089,49
0,144089,67
0,144089,57
0,144094,1
0,144094,67
0,144094,75
0,144094,49
0,144094,82
0,144094,51
0,144094,61
0,144094,62
0,144205,1
0,144205,5
0,144391,8
0,144391,1
0,144391,4
0,144391,6
0,144424,1
0,144424,2
0,144424,3
0,144424,77
0,144424,31
0,144797,8
0,144797,10
0,144797,3
0,144875,1
0,144889,44
0,144889,47
0,144889,70
0,144889,84
0,145023,9
0,145023,1
0,145075,1
0,145075,75
0,145075,63
0,145111,88
0,145111,1
0,145682,85
0,145688,1
0,145688,44
0,145688,46
0,145688,47
0,145688,55
0,145688,31
0,145711,1
0,145711,4
0,145756,1
0,145756,41
0,145872,18
0,145872,44
0,146246,1
0,146246,44
0,146246,46
0,146449,32
0,146449,1
0,146449,67
0,146449,46
0,146449,49
0,146449,61
0,146449,62
0,146454,28
0,146454,62
0,146548,1
0,146548,67
0,146548,44
0,146548,51
0,146548,59
0,146548,62
0,146580,67
0,146580,44
0,146580,77
0,146580,46
0,146580,59
0,146589,3
0,146758,1
0,146758,3
0,146758,4
0,146758,53
0,146758,27
0,146758,31
0,146916,1
0,146916,31
0,146916,85
0,146916,7
0,146922,1
0,146922,3
0,146922,41
0,147296,67
0,147296,61
0,147314,3
0,147314,6
0,147429,8
0,147429,3
0,147429,11
0,147506,1
0,147506,73
0,147506,75
0,147506,44
0,147506,76
0,147506,47
0,147506,84
0,147506,62
0,147589,16
0,147609,81
0,147609,84
0,147609,70
0,147816,8
0,147816,1
0,147816,3
0,147816,6
0,147820,1
0,147820,77
0,147831,1
0,147831,3
0,147831,4
0,147831,52
0,147831,31
0,147836,8
0,148599,1
0,148599,3
0,148599,6
0,148711,72
0,148711,73
0,148711,74
0,148711,76
0,148753,1
0,148753,58
0,148798,55
0,148810,8
0,148810,1
0,148821,9
0,148830,1
0,148830,42
0,148874,24
0,149048,60
0,149090,1
0,149090,10
0,149090,19
0,149090,7
0,149313,1
0,149313,72
0,149313,74
0,149313,76
0,149313,17
0,149313,57
0,149466,1
0,149466,41
0,149497,4
0,149659,1
0,149659,18
0,149659,34
0,149713,16
0,149861,1
0,149861,42
0,150315,1
0,150315,27
0,150315,28
0,150315,62
0,150315,31
0,150356,1
0,150356,11
0,150356,31
0,150508,1
0,150508,67
0,150508,47
0,150508,82
0,150508,51
0,150508,61
0,150508,62
0,150729,1
0,150729,67
0,150729,44
0,150729,47
0,150740,1
0,150740,41
0,150817,25
0,151021,85
0,151091,32
0,151091,1
0,151091,77
0,151091,31
0,151142,1
0,151142,35
0,151571,40
0,151571,1
0,151571,27
0,151607,16
0,151720,1
0,151720,43
0,151720,37
0,151748,32
0,151748,1
0,151753,25
0,151911,1
0,151911,67
0,151911,44
0,151911,46
0,151911,47
0,151911,50
0,151911,62
0,151911,31
0,151948,7
0,152029,1
0,152029,67
0,152029,44
0,152029,46
0,152029,47
0,152029,28
0,152053,1
0,152053,18
0,152053,3
0,152211,1
0,152211,4
0,152305,32
0,152305,1
0,152556,11
0,152777,1
0,152777,43
0,152777,37
0,152831,21
0,152862,11
0,152862,2
0,152862,3
0,152961,25
0,153102,1
0,153102,3
0,153102,67
0,153102,6
0,153102,8
0,153102,62
0,153102,31
0,153308,17
0,153308,4
0,153320,1
0,153320,34
0,153390,25
0,153434,88
0,153601,56
0,153601,57
0,153618,1
0,153618,2
0,153618,44
0,153618,49
0,153618,62
0,153618,63
0,153620,1
0,153620,27
0,153620,33
0,153620,31
0,153659,13
0,153723,48
0,153723,49
0,153723,67
0,153723,51
0,153760,40
0,153760,1
0,153760,15
0,153760,39
0,153873,85
0,153888,40
0,153888,1
0,153888,37
0,154091,8
0,154095,1
0,154095,42
0,154178,1
0,154178,35
0,154304,87
0,154430,85
0,154449,64
0,154449,1
0,154449,67
0,154449,84
0,154449,86
0,154449,62
0,154449,31
0,154516,1
0,154516,38
0,154522,72
0,154522,75
0,154522,84
0,154522,86
0,154735,1
0,154735,77
0,154735,46
0,154796,72
0,154796,73
0,154796,74
0,154796,76
0,154796,84
0,154809,1
0,154809,70
0,155038,20
0,155142,85
0,155236,9
0,155236,28
0,155236,1
0,155245,70
0,155270,67
0,155270,61
0,155382,17
0,155432,8
0,155432,1
0,155432,3
0,155534,10
0,155534,7
0,155542,10
0,155542,3
0,155662,22
0,156162,1
0,156162,3
0,156162,20
0,156167,1
0,156167,67
0,156167,44
0,156167,77
0,156167,47
0,156167,48
0,156167,49
0,156167,50
0,156167,51
0,156167,59
0,156369,81
0,156369,49
0,156369,51
0,156369,82
0,156369,85
0,156369,53
0,156369,84
0,156369,62
0,156383,1
0,156383,85
0,156383,31
0,156463,9
0,156463,27
0,156463,62
0,156734,1
0,156734,67
0,156734,44
0,156734,47
0,156734,49
0,156734,88
0,156734,61
0,156734,62
0,157015,1
0,157015,75
0,157015,62
0,157137,1
0,157137,75
0,157189,25
0,157215,81
0,157229,48
0,157229,61
0,157304,22
0,157456,1
0,157456,10
0,157456,3
0,157456,41
0,157481,56
0,157481,57
0,157481,67
0,157481,51
0,157509,67
0,157509,44
0,157509,47
0,157509,51
0,157509,54
0,157692,1
0,157692,67
0,157692,47
0,157692,54
0,157692,58
0,157847,1
0,157847,2
0,157847,3
0,157847,8
0,157847,10
0,157847,85
0,157847,31
0,157858,1
0,157858,67
0,157858,77
0,157858,47
0,157858,50
0,157858,51
0,157858,84
0,157858,31
0,157898,81
0,157898,17
0,157898,70
0,157938,16
0,158019,27
0,158019,1
0,158019,3
0,158019,35
0,158318,1
0,158318,39
0,158639,1
0,158639,3
0,158639,4
0,158639,8
0,158639,20
0,158751,1
0,158751,79
0,158751,51
0,158751,52
0,158751,53
0,158835,1
0,158835,33
0,158835,3
0,158835,11
0,158835,62
0,158835,63
0,159036,62
0,159036,1
0,159036,22
0,159047,1
0,159047,49
0,159047,61
0,159047,62
0,159047,31
0,159203,59
0,159373,64
0,159373,86
